Config CF source;Confluence source;Config CF sink;Confluence sink;Config OA;OA;Config DFP left;DFP left;Config DFP right;DFP right;Config PDG left;PDG left;Config PDG right;PDG right
"1.55500s
";"0.30200s
";"0.75500s
";"0.01400s
";"1.64800s
";"1.72900s
";"1.54800s
";"0.36000s
";"1.53200s
";"0.32900s
";"1.55900s
";"0.36900s
";"1.66300s
";"0.35600s
"
"1.56400s
";"0.31900s
";"0.76800s
";"0.01300s
";"1.59500s
";"1.67300s
";"1.50700s
";"0.32400s
";"1.51200s
";"0.34200s
";"1.55500s
";"0.36800s
";"1.54500s
";"0.37700s
"
"53.33000s
";"7.11600s
";"51.70600s
";"10.40200s
";"53.69800s
";"67.01400s
";"50.67200s
";"15.84600s
";"51.46700s
";"205.81700s
";"56.41600s
";"7.58000s
";"53.43700s
";"9.51800s
"
"1.18300s
";"1.13300s
";"0.58600s
";"0.11000s
";"1.25200s
";"1.43400s
";"1.22400s
";"1.17400s
";"1.32900s
";"0.92900s
";"1.17300s
";"0.89000s
";"1.25900s
";"0.99800s
"
"1.71800s
";"0.78100s
";"0.92900s
";"0.18000s
";"1.82400s
";"1.91900s
";"1.71900s
";"0.76500s
";"1.68800s
";"0.71900s
";"1.72900s
";"0.93600s
";"1.70500s
";"0.88300s
"
"0.98700s
";"0.78400s
";"0.34400s
";"0.08500s
";"0.99300s
";"1.16300s
";"0.97800s
";"0.61300s
";"0.94900s
";"0.63600s
";"0.97000s
";"0.63500s
";"1.03200s
";"0.64900s
"
"0.87600s
";"0.57800s
";"0.31600s
";"0.03100s
";"0.94400s
";"1.04900s
";"0.94500s
";"0.60500s
";"0.86200s
";"0.54600s
";"0.86000s
";"0.64600s
";"0.85400s
";"0.70300s
"
"1.03900s
";"0.63300s
";"0.37400s
";"0.00600s
";"1.04400s
";"1.15700s
";"0.97300s
";"0.52300s
";"0.95600s
";"0.23400s
";"1.00300s
";"0.54400s
";"1.04200s
";"0.25600s
"
"0.91100s
";"0.67000s
";"0.30500s
";"0.00900s
";"1.05100s
";"1.27500s
";"0.89900s
";"0.49500s
";"0.89600s
";"0.22600s
";"0.98100s
";"0.53500s
";"0.90600s
";"0.24200s
"
"0.90900s
";"0.90400s
";"0.29100s
";"0.00600s
";"0.93100s
";"1.02000s
";"0.90400s
";"0.75800s
";"0.98300s
";"0.23700s
";"1.00700s
";"0.72600s
";"1.00000s
";"0.28400s
"
"1.02100s
";"0.75500s
";"0.31300s
";"0.05200s
";"1.00800s
";"1.11100s
";"0.94600s
";"0.51200s
";"0.94700s
";"0.50700s
";"0.95600s
";"0.68400s
";"0.98200s
";"0.69100s
"
"1.04600s
";"0.48300s
";"0.45500s
";"0.04000s
";"1.08200s
";"1.18300s
";"1.06200s
";"0.44900s
";"1.12300s
";"0.39700s
";"1.12000s
";"0.65000s
";"1.15500s
";"0.53600s
"
"1.22300s
";"0.92800s
";"0.43600s
";"0.60500s
";"1.29100s
";"1.64600s
";"1.48000s
";"2.52000s
";"1.40800s
";"3.03900s
";"1.27800s
";"1.13300s
";"1.13500s
";"1.04600s
"
"1.11600s
";"0.63300s
";"0.39700s
";"0.10300s
";"1.14900s
";"1.33200s
";"1.10400s
";"0.53500s
";"1.10200s
";"0.62500s
";"1.22400s
";"0.73300s
";"1.20700s
";"0.73300s
"
"1.02400s
";"0.88600s
";"0.34300s
";"0.14500s
";"1.16600s
";"1.42900s
";"1.02800s
";"2.03700s
";"1.08400s
";"2.21300s
";"1.03300s
";"1.05500s
";"1.03100s
";"1.06400s
"
"0.89900s
";"0.85800s
";"0.27900s
";"0.12300s
";"0.90700s
";"1.57500s
";"0.91900s
";"1.05500s
";"0.87700s
";"1.08700s
";"0.89400s
";"0.78900s
";"0.87000s
";"0.85200s
"
"0.98100s
";"0.80600s
";"0.36800s
";"0.10400s
";"1.04900s
";"1.27300s
";"1.05600s
";"0.75500s
";"1.05000s
";"0.80100s
";"1.09800s
";"0.95600s
";"1.09100s
";"1.03700s
"
"1.28500s
";"1.16100s
";"0.36100s
";"0.08800s
";"1.03500s
";"1.21800s
";"0.99300s
";"0.71200s
";"0.98900s
";"0.68800s
";"1.00800s
";"0.73000s
";"0.98700s
";"0.77600s
"
"0.85100s
";"0.71600s
";"0.26000s
";"0.07900s
";"0.93000s
";"1.09500s
";"0.84800s
";"1.01500s
";"1.01300s
";"1.05700s
";"0.98400s
";"0.96100s
";"0.94600s
";"0.96700s
"
"1.52600s
";"1.05400s
";"0.74200s
";"0.13200s
";"1.51600s
";"1.76700s
";"1.48800s
";"3.12500s
";"1.54400s
";"2.96900s
";"1.22300s
";"1.09900s
";"1.55600s
";"1.36200s
"
"1.75000s
";"2.06800s
";"1.10500s
";"0.23100s
";"1.77700s
";"2.60100s
";"1.76800s
";"4.07000s
";"1.70000s
";"2.86900s
";"1.64800s
";"1.27900s
";"1.54300s
";"1.23200s
"
"1.94000s
";"1.05700s
";"1.31500s
";"0.19600s
";"1.97100s
";"2.08900s
";"1.99900s
";"0.90800s
";"2.13300s
";"1.24500s
";"2.00900s
";"0.93800s
";"1.99900s
";"0.83800s
"
"0.94300s
";"0.80800s
";"0.34900s
";"0.16900s
";"0.94500s
";"1.21300s
";"0.92200s
";"0.69300s
";"0.97300s
";"0.70800s
";"0.91200s
";"0.81000s
";"0.91500s
";"0.81900s
"
"1.06200s
";"0.25700s
";"0.46800s
";"0.71500s
";"1.10500s
";"1.18500s
";"1.03900s
";"0.23700s
";"1.16600s
";"0.93800s
";"1.09500s
";"0.26800s
";"1.04700s
";"0.90900s
"
"1.15400s
";"0.76500s
";"0.46800s
";"0.07100s
";"1.16100s
";"1.29300s
";"1.16400s
";"0.80100s
";"1.08900s
";"0.65700s
";"1.12000s
";"0.81800s
";"1.07600s
";"0.77800s
"
"0.96400s
";"0.85900s
";"0.35000s
";"0.04000s
";"0.95500s
";"1.12100s
";"1.13200s
";"0.87400s
";"0.97600s
";"0.56800s
";"0.93800s
";"0.53300s
";"0.96400s
";"0.61600s
"
"0.92500s
";"0.95900s
";"0.33800s
";"0.02600s
";"0.94800s
";"1.07400s
";"0.93900s
";"0.81400s
";"0.93600s
";"0.48800s
";"0.96000s
";"0.67900s
";"1.03500s
";"0.66200s
"
"0.86500s
";"0.76300s
";"0.24700s
";"0.12500s
";"0.88100s
";"1.16400s
";"0.84500s
";"0.91500s
";"0.94300s
";"0.85200s
";"0.90800s
";"0.85100s
";"0.81700s
";"0.77900s
"
"0.97200s
";"0.84600s
";"0.32800s
";"0.11200s
";"1.01100s
";"1.20000s
";"1.01700s
";"0.70000s
";"1.02100s
";"0.70200s
";"1.03000s
";"1.11400s
";"0.97500s
";"0.99700s
"
"0.83400s
";"0.72500s
";"0.24500s
";"0.04300s
";"0.94500s
";"1.02600s
";"0.96700s
";"1.06800s
";"0.85700s
";"0.79300s
";"0.91200s
";"0.52600s
";"0.81100s
";"0.50100s
"
"22.42500s
";"7.80800s
";"20.75600s
";"6.04000s
";"22.71600s
";"29.93200s
";"23.86200s
";"14.10200s
";"22.50800s
";"14.10100s
";"23.25800s
";"8.01100s
";"21.40500s
";"7.76800s
"
"3.95300s
";"2.07000s
";"2.80300s
";"0.24200s
";"4.02200s
";"4.65500s
";"3.64200s
";"5.40100s
";"3.23900s
";"3.06000s
";"2.86900s
";"1.10800s
";"3.96200s
";"1.21600s
"
"0.82700s
";"0.60600s
";"0.32800s
";"0.21100s
";"1.12300s
";"1.26000s
";"1.09300s
";"0.74100s
";"1.08500s
";"0.82200s
";"1.07300s
";"0.74700s
";"1.08100s
";"0.78100s
"
"2.11800s
";"1.94300s
";"1.05900s
";"0.63200s
";"2.02000s
";"2793.15100s
";"1.98100s
";"3.14000s
";"1.90800s
";"2.89400s
";"1.93400s
";"1.61900s
";"1.97300s
";"1.26200s
"
"0.81400s
";"0.66200s
";"0.24100s
";"0.08100s
";"1.00100s
";"1.22100s
";"0.94900s
";"1.04900s
";"0.95800s
";"0.75700s
";"1.02800s
";"0.75800s
";"0.96500s
";"0.85900s
"
"0.87700s
";"1.02700s
";"0.33500s
";"0.21000s
";"1.17500s
";"1.60300s
";"1.00500s
";"2.11500s
";"1.00300s
";"1.84500s
";"0.94700s
";"0.98600s
";"0.97100s
";"0.97700s
"
"20.26700s
";"15.01300s
";"16.74500s
";"2.41200s
";"18.10600s
";"21.35600s
";"18.95400s
";"74.02300s
";"18.94700s
";"2.14200s
";"18.00200s
";"4.09100s
";"19.45100s
";"4.41600s
"
"2.37400s
";"17.02600s
";"0.87000s
";"16.22200s
";"1.90000s
";"20.54600s
";"2.35000s
";"56.48900s
";"2.25900s
";"108.77600s
";"1.87000s
";"2.49600s
";"1.83300s
";"2.53000s
"
"1.40100s
";"1.36900s
";"0.93500s
";"0.46100s
";"2.07000s
";"3.26700s
";"2.02600s
";"3.42200s
";"1.84600s
";"2.38400s
";"1.41500s
";"3.40900s
";"2.00300s
";"3.37400s
"
"0.93500s
";"0.57100s
";"0.31200s
";"0.09800s
";"0.97300s
";"1.18200s
";"0.98400s
";"0.96200s
";"1.01400s
";"0.90600s
";"0.93600s
";"0.63600s
";"1.10400s
";"0.61600s
"
"0.85700s
";"0.57000s
";"0.28700s
";"0.10800s
";"0.89600s
";"1.04500s
";"0.85000s
";"0.57200s
";"0.89800s
";"0.58100s
";"0.84300s
";"0.69800s
";"0.85300s
";"0.72900s
"
"1.09200s
";"0.93000s
";"0.48300s
";"0.07600s
";"1.10100s
";"1.27700s
";"1.10000s
";"0.97700s
";"1.23500s
";"0.96400s
";"1.10400s
";"0.81900s
";"1.06800s
";"0.67900s
"
"1.02000s
";"0.57000s
";"0.43400s
";"0.03400s
";"1.04100s
";"1.13300s
";"1.04600s
";"0.55800s
";"1.11500s
";"0.56400s
";"1.11500s
";"0.57700s
";"1.01800s
";"0.55300s
"
"1.06000s
";"1.43500s
";"0.42300s
";"0.54600s
";"1.09600s
";"1.74200s
";"1.04900s
";"2.32700s
";"1.05600s
";"2.44500s
";"1.12500s
";"2.11600s
";"1.08800s
";"2.32800s
"
"1.13600s
";"0.89600s
";"0.39600s
";"0.17000s
";"1.18900s
";"1.33600s
";"1.23900s
";"0.92000s
";"1.18100s
";"0.77700s
";"1.07800s
";"0.97100s
";"1.10400s
";"0.97600s
"
"1.05500s
";"1.49700s
";"0.42800s
";"0.75600s
";"1.08900s
";"1.79700s
";"1.08200s
";"2.12200s
";"1.05500s
";"2.33400s
";"1.05000s
";"2.13900s
";"1.04700s
";"2.10500s
"
"0.99900s
";"0.77000s
";"0.33600s
";"0.19200s
";"1.03300s
";"1.17500s
";"1.03200s
";"1.11100s
";"1.04900s
";"1.26200s
";"1.11000s
";"1.03600s
";"1.12400s
";"1.03400s
"
"1.10100s
";"1.07100s
";"0.36000s
";"0.20100s
";"1.12500s
";"1.28600s
";"1.13000s
";"1.50900s
";"1.00200s
";"1.44900s
";"0.99600s
";"1.06800s
";"0.99800s
";"1.02200s
"
"1.07500s
";"0.76300s
";"0.37900s
";"0.13700s
";"1.15300s
";"1.32400s
";"1.15600s
";"2.43900s
";"1.11000s
";"2.35300s
";"1.07100s
";"0.83400s
";"1.07500s
";"0.88100s
"
"1.13000s
";"0.73200s
";"0.39000s
";"0.07400s
";"1.11200s
";"1.36700s
";"1.11900s
";"0.70700s
";"1.15300s
";"0.56900s
";"1.08700s
";"0.86000s
";"1.21100s
";"0.87900s
"
"1.04200s
";"0.80100s
";"0.44200s
";"0.17400s
";"1.12600s
";"1.32000s
";"1.10300s
";"0.91100s
";"1.22600s
";"0.95300s
";"1.04600s
";"0.73000s
";"1.02500s
";"0.70600s
"
"1.03400s
";"0.79500s
";"0.42800s
";"0.09900s
";"1.04700s
";"1.21600s
";"0.99600s
";"0.77300s
";"1.09000s
";"0.91300s
";"1.13800s
";"0.95900s
";"1.00100s
";"0.77600s
"
"1.06100s
";"0.91100s
";"0.45800s
";"0.09700s
";"1.18500s
";"1.35100s
";"1.20200s
";"0.81300s
";"1.07200s
";"0.68100s
";"1.14500s
";"0.74700s
";"1.04700s
";"0.74600s
"
"1.07500s
";"0.77700s
";"0.42600s
";"0.10100s
";"1.09400s
";"1.21800s
";"1.04800s
";"0.85800s
";"1.04700s
";"0.85100s
";"1.07100s
";"0.97800s
";"1.12100s
";"0.98800s
"
"1.07900s
";"0.79800s
";"0.46100s
";"0.11900s
";"1.03900s
";"1.21500s
";"1.00000s
";"0.57500s
";"1.01100s
";"0.55100s
";"1.09500s
";"0.73600s
";"0.99100s
";"0.70500s
"
"1.27500s
";"0.73700s
";"0.54900s
";"0.08000s
";"1.31700s
";"1.50300s
";"1.29700s
";"0.64800s
";"1.28800s
";"0.66800s
";"1.27800s
";"0.78000s
";"1.28000s
";"0.80300s
"
"0.89100s
";"0.54700s
";"0.32400s
";"0.10500s
";"0.94600s
";"1.04500s
";"0.89600s
";"0.51900s
";"0.87200s
";"0.48700s
";"0.88300s
";"0.61300s
";"0.88700s
";"0.62300s
"
"0.89600s
";"0.64700s
";"0.31500s
";"0.16000s
";"0.93700s
";"1.04700s
";"0.90400s
";"0.66300s
";"0.97200s
";"0.63200s
";"0.89100s
";"0.83900s
";"0.89100s
";"0.87900s
"
"0.89500s
";"0.63900s
";"0.33700s
";"0.08100s
";"0.93600s
";"1.03300s
";"0.99700s
";"0.62100s
";"0.96300s
";"0.57900s
";"0.93200s
";"0.78800s
";"0.99400s
";"0.81600s
"
"0.96000s
";"0.61300s
";"0.31200s
";"0.07000s
";"0.93400s
";"1.01100s
";"0.91000s
";"0.60500s
";"0.90000s
";"0.62200s
";"0.96500s
";"0.80500s
";"0.91200s
";"0.69200s
"
"0.88200s
";"0.53400s
";"0.30100s
";"0.06400s
";"0.92500s
";"1.02200s
";"0.90600s
";"0.54700s
";"0.88200s
";"0.54600s
";"0.87800s
";"0.61600s
";"0.87600s
";"0.60900s
"
"0.88100s
";"0.21900s
";"0.34000s
";"0.50200s
";"0.93400s
";"1.00300s
";"0.87800s
";"0.24200s
";"0.91900s
";"0.52800s
";"0.93300s
";"0.27600s
";"0.87700s
";"0.79400s
"
"0.90900s
";"0.22100s
";"0.34600s
";"0.37900s
";"0.94900s
";"1.01900s
";"0.91600s
";"0.21800s
";"0.90800s
";"0.47800s
";"0.90200s
";"0.24200s
";"0.97100s
";"0.73900s
"
"1.00600s
";"0.62200s
";"0.36900s
";"0.00700s
";"1.00000s
";"1.09000s
";"1.03400s
";"0.56000s
";"1.02300s
";"0.21600s
";"1.05000s
";"0.58800s
";"0.96300s
";"0.25800s
"
"5.57300s
";"0.32100s
";"3.92900s
";"0.04200s
";"5.56600s
";"5.63800s
";"5.19700s
";"0.33700s
";"4.83000s
";"0.31100s
";"5.71100s
";"0.36700s
";"5.77300s
";"0.38600s
"
"5.70200s
";"0.83300s
";"4.12800s
";"0.21400s
";"7.18700s
";"7.48000s
";"7.35500s
";"28.73200s
";"5.25000s
";"27.43900s
";"5.24100s
";"1.08900s
";"4.87400s
";"0.79000s
"
"2.19000s
";"0.77600s
";"1.34700s
";"0.17700s
";"3.09900s
";"3.38200s
";"2.50600s
";"1.27600s
";"3.11100s
";"1.26800s
";"2.73500s
";"0.66200s
";"2.20500s
";"1.08900s
"
"6.54900s
";"2.88600s
";"4.24200s
";"1.73300s
";"5.71700s
";"2039.46600s
";"5.44000s
";"5.53200s
";"5.72500s
";"4.96900s
";"5.32700s
";"3.12200s
";"5.56700s
";"2.49000s
"
"6.28100s
";"1.88400s
";"4.14200s
";"0.97100s
";"6.33000s
";"7.27900s
";"6.19500s
";"91.81500s
";"5.70400s
";"90.13500s
";"5.31700s
";"2.28400s
";"6.17900s
";"1.77300s
"
"7.40400s
";"1.20300s
";"4.58800s
";"2.31400s
";"5.86500s
";"6.00300s
";"6.59900s
";"0.46600s
";"6.20700s
";"2.42800s
";"6.16800s
";"0.51700s
";"6.30400s
";"0.47600s
"
"6.08300s
";"1.39700s
";"4.38100s
";"0.09800s
";"6.52500s
";"6.74900s
";"5.56300s
";"1.94200s
";"6.07700s
";"1.08700s
";"5.99200s
";"1.00900s
";"7.21800s
";"1.29500s
"
"4.06500s
";"0.81700s
";"2.56400s
";"0.20800s
";"3.80100s
";"5.01700s
";"3.84000s
";"0.68700s
";"4.06200s
";"0.77500s
";"4.26200s
";"1.03400s
";"4.20400s
";"0.95200s
"
"8.29200s
";"2.61800s
";"6.75700s
";"1.22300s
";"6.58300s
";"7.50600s
";"6.06100s
";"15.35600s
";"6.23400s
";"17.41100s
";"7.60900s
";"1.90300s
";"7.24900s
";"1.79600s
"
"5.66800s
";"0.70700s
";"5.35500s
";"0.10700s
";"6.98700s
";"7.76100s
";"6.60200s
";"2.24100s
";"5.74700s
";"1.91300s
";"5.36600s
";"0.64600s
";"5.54000s
";"0.55500s
"
"5.95600s
";"0.97400s
";"5.11800s
";"0.22800s
";"5.57700s
";"5.92600s
";"6.05800s
";"1.61300s
";"5.57700s
";"1.34300s
";"6.96500s
";"0.84700s
";"6.20200s
";"1.07100s
"
"6.95200s
";"0.94300s
";"4.15900s
";"1.72000s
";"6.35900s
";"6.81300s
";"5.81300s
";"0.63000s
";"6.58200s
";"3.35400s
";"5.85000s
";"1.25800s
";"6.06300s
";"0.65500s
"
"7.49400s
";"3.82200s
";"4.00400s
";"0.55200s
";"7.19800s
";"7.92600s
";"7.97300s
";"21.64300s
";"0
";"0
";"5.91100s
";"1.55800s
";"0
";"0
"
"5.18000s
";"0.87800s
";"4.62000s
";"0.08500s
";"5.63600s
";"5.78300s
";"5.96400s
";"9.76100s
";"5.15600s
";"10.22300s
";"6.30600s
";"0.70800s
";"6.09800s
";"0.86200s
"
"6.27200s
";"2.03600s
";"4.18800s
";"0.03100s
";"5.94300s
";"122050.96800s
";"5.39900s
";"2.00200s
";"4.96900s
";"0.34200s
";"6.02500s
";"1.69200s
";"5.93800s
";"0.47500s
"
"6.00300s
";"1.69300s
";"4.21200s
";"0.05200s
";"5.88000s
";"458546.13500s
";"5.23700s
";"1.56600s
";"6.01600s
";"0.40400s
";"7.60200s
";"1.94700s
";"7.01400s
";"0.37200s
"
"5.76900s
";"1.55100s
";"4.12400s
";"0.05200s
";"6.47100s
";"57074.67100s
";"6.12700s
";"1.46100s
";"6.23000s
";"0.47500s
";"5.70700s
";"1.74600s
";"4.89300s
";"0.40200s
"
"4.86900s
";"0.34400s
";"3.97500s
";"0.04100s
";"6.20300s
";"6.27500s
";"5.95000s
";"0.64900s
";"6.10800s
";"0.35900s
";"6.21700s
";"0.37700s
";"5.62400s
";"0.44200s
"
"0.75000s
";"0.66700s
";"0.25200s
";"0.11800s
";"1.06100s
";"1.47400s
";"1.08300s
";"0.83900s
";"1.09000s
";"0.89600s
";"1.10300s
";"1.00000s
";"1.07100s
";"1.01700s
"
"5.85300s
";"0.54300s
";"4.10700s
";"0.16200s
";"4.97200s
";"5.07500s
";"4.97000s
";"0.80600s
";"7.12900s
";"0.78500s
";"6.33100s
";"0.79700s
";"5.68300s
";"0.72400s
"
"6.88600s
";"0.36200s
";"4.14600s
";"0.82100s
";"7.16400s
";"7.26300s
";"6.43100s
";"0.34100s
";"6.09000s
";"1.85100s
";"5.00000s
";"0.42400s
";"6.15000s
";"0.91600s
"
"3.01500s
";"0.74700s
";"1.96200s
";"0.13800s
";"3.11000s
";"3.26200s
";"3.04600s
";"1.09200s
";"3.02100s
";"1.04000s
";"3.06000s
";"0.95200s
";"2.97000s
";"0.86600s
"
"6.17900s
";"1.58700s
";"4.22200s
";"0.56700s
";"4.99200s
";"6.89500s
";"6.86200s
";"2.53500s
";"5.44900s
";"1.70500s
";"5.42900s
";"0.97500s
";"5.70000s
";"1.02100s
"
"7.57600s
";"2.30100s
";"5.12500s
";"0.57800s
";"6.01600s
";"8.02800s
";"5.06900s
";"2.17400s
";"5.60600s
";"1.64800s
";"5.53900s
";"1.06200s
";"6.71300s
";"1.00100s
"
"0.85800s
";"0.55400s
";"0.19300s
";"0.07200s
";"0.90900s
";"1.01300s
";"0.82400s
";"0.69700s
";"0.82600s
";"0.79000s
";"0.83600s
";"0.69600s
";"0.82100s
";"0.71300s
"
"2.78400s
";"0.42200s
";"1.30900s
";"0.13100s
";"3.21500s
";"3.54700s
";"2.18200s
";"0.64100s
";"3.10400s
";"0.84200s
";"3.09900s
";"0.65900s
";"2.75600s
";"0.47400s
"
"1.06600s
";"0.53600s
";"0.48100s
";"0.06200s
";"1.06600s
";"1.16300s
";"1.02700s
";"0.48300s
";"1.03400s
";"0.52100s
";"1.08500s
";"0.68700s
";"1.02900s
";"0.60800s
"
"1.71100s
";"0.67900s
";"1.03500s
";"0.07000s
";"1.80600s
";"1.89200s
";"1.57400s
";"0.65300s
";"1.79900s
";"0.79200s
";"1.22700s
";"0.57600s
";"1.70000s
";"0.56400s
"
"0.78300s
";"0.48900s
";"0.22800s
";"0.03100s
";"0.83500s
";"0.92100s
";"0.79400s
";"0.40700s
";"0.85400s
";"0.44200s
";"0.78600s
";"0.51900s
";"0.78800s
";"0.54000s
"
"0.82500s
";"0.21600s
";"0.28400s
";"0.00600s
";"0.86900s
";"0.93900s
";"0.81900s
";"0.20900s
";"0.93000s
";"0.22900s
";"0.81400s
";"0.23900s
";"0.82300s
";"0.23200s
"
"1.20300s
";"0.59400s
";"0.58300s
";"0.04200s
";"1.23600s
";"1.31800s
";"1.22900s
";"0.53800s
";"1.20000s
";"0.59400s
";"1.30400s
";"0.76900s
";"1.19700s
";"0.65400s
"
"1.35300s
";"0.82400s
";"0.63900s
";"0.55500s
";"1.24800s
";"1.35200s
";"1.24200s
";"1.09300s
";"1.32600s
";"2.10300s
";"1.36800s
";"0.81900s
";"1.23500s
";"0.65700s
"
"1.12500s
";"0.71500s
";"0.60100s
";"0.33100s
";"1.20500s
";"1.33100s
";"1.16500s
";"2.82200s
";"1.11800s
";"3.18900s
";"1.07700s
";"0.63600s
";"1.09100s
";"0.64600s
"
"1.26100s
";"0.74700s
";"0.54600s
";"0.23400s
";"1.06100s
";"1.63900s
";"1.26600s
";"2.63000s
";"1.10200s
";"3.13100s
";"1.06400s
";"0.61600s
";"1.06400s
";"0.68600s
"
"1.08700s
";"0.23300s
";"0.45800s
";"0.71600s
";"1.05600s
";"1.13000s
";"1.04600s
";"0.22800s
";"1.08400s
";"0.73600s
";"1.01600s
";"0.24600s
";"1.01900s
";"0.55500s
"
"1.13800s
";"0.56600s
";"0.52800s
";"0.10100s
";"1.18300s
";"1.27200s
";"1.13400s
";"0.60300s
";"1.12500s
";"0.61200s
";"1.12700s
";"0.72100s
";"1.26200s
";"0.73700s
"
"0.85400s
";"0.54600s
";"0.25600s
";"0.00500s
";"0.84500s
";"0.97300s
";"0.81200s
";"0.43000s
";"0.80100s
";"0.19900s
";"0.80000s
";"0.53100s
";"0.79800s
";"0.22100s
"
